,predictedValues
0,Sem falha
1,Sem falha
2,Sem falha
3,Sem falha
4,Sem falha
5,Sem falha
6,Sem falha
7,Sem falha
8,Sem falha
9,Sem falha
10,Sem falha
11,Sem falha
12,Sem falha
13,Sem falha
14,Sem falha
15,Sem falha
16,Sem falha
17,Sem falha
18,Sem falha
19,Sem falha
20,Sem falha
21,Sem falha
22,Sem falha
23,Sem falha
24,Sem falha
25,Sem falha
26,Sem falha
27,Sem falha
28,Sem falha
29,Sem falha
30,Sem falha
31,Sem falha
32,Sem falha
33,Sem falha
34,Sem falha
35,Sem falha
36,Sem falha
37,Sem falha
38,Sem falha
39,Sem falha
40,Sem falha
41,Sem falha
42,Sem falha
43,Sem falha
44,Sem falha
45,Sem falha
46,Sem falha
47,Sem falha
48,Sem falha
49,Sem falha
50,Sem falha
51,Sem falha
52,Sem falha
53,Sem falha
54,Sem falha
55,Sem falha
56,Sem falha
57,Sem falha
58,Sem falha
59,Sem falha
60,Sem falha
61,Sem falha
62,Sem falha
63,Sem falha
64,Sem falha
65,Sem falha
66,Sem falha
67,Sem falha
68,Sem falha
69,Sem falha
70,Sem falha
71,Sem falha
72,Sem falha
73,Sem falha
74,Sem falha
75,Sem falha
76,Sem falha
77,Sem falha
78,Sem falha
79,Sem falha
80,Sem falha
81,Sem falha
82,Sem falha
83,Sem falha
84,Sem falha
85,Sem falha
86,Sem falha
87,Sem falha
88,Sem falha
89,Sem falha
90,Sem falha
91,Sem falha
92,Sem falha
93,Sem falha
94,Sem falha
95,Sem falha
96,Sem falha
97,Sem falha
98,Sem falha
99,Sem falha
100,Sem falha
101,Sem falha
102,Sem falha
103,Sem falha
104,Sem falha
105,Sem falha
106,Sem falha
107,Sem falha
108,Sem falha
109,Sem falha
110,Sem falha
111,Sem falha
112,Sem falha
113,Sem falha
114,Sem falha
115,Sem falha
116,Sem falha
117,Sem falha
118,Sem falha
119,Sem falha
120,Sem falha
121,Sem falha
122,Sem falha
123,Sem falha
124,Sem falha
125,Sem falha
126,Sem falha
127,Sem falha
128,Sem falha
129,Sem falha
130,Sem falha
131,Sem falha
132,Sem falha
133,Sem falha
134,Sem falha
135,Sem falha
136,Sem falha
137,Sem falha
138,Sem falha
139,Sem falha
140,Sem falha
141,Sem falha
142,Sem falha
143,Sem falha
144,Sem falha
145,Sem falha
146,Sem falha
147,Sem falha
148,Sem falha
149,Sem falha
150,Sem falha
151,Sem falha
152,Sem falha
153,Sem falha
154,Sem falha
155,Sem falha
156,Sem falha
157,Sem falha
158,Sem falha
159,Sem falha
160,Sem falha
161,Sem falha
162,Sem falha
163,Sem falha
164,Sem falha
165,Sem falha
166,Sem falha
167,Sem falha
168,Sem falha
169,Sem falha
170,Sem falha
171,Sem falha
172,Sem falha
173,Sem falha
174,Sem falha
175,Sem falha
176,Sem falha
177,Sem falha
178,Sem falha
179,Sem falha
180,Sem falha
181,Sem falha
182,Sem falha
183,Sem falha
184,Sem falha
185,Sem falha
186,Sem falha
187,Sem falha
188,Sem falha
189,Sem falha
190,Sem falha
191,Sem falha
192,Sem falha
193,Sem falha
194,Sem falha
195,Sem falha
196,Sem falha
197,Sem falha
198,Sem falha
199,Sem falha
200,Sem falha
201,Sem falha
202,Sem falha
203,Sem falha
204,Sem falha
205,Sem falha
206,Sem falha
207,Sem falha
208,Sem falha
209,Sem falha
